
Magic 8.3 revision 87 - Compiled on Mon Nov 23 17:53:03 UTC 2020.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130: scaleFactor=2, multiplier=2
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/openLANE_flow/scripts/magic_maglef.tcl" from command line.
Reading LEF data from file /project/openlane/chip_io/runs/chip_io/results/magic/chip_io.lef.
This action cannot be undone.
LEF read, Line 63 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 63 (Error): Try adding this name to the LEF techfile section
LEF read, Line 9346 (Error): Don't know how to parse layer "m4m5_pr_c"
LEF read, Line 9346 (Error): Try adding this name to the LEF techfile section
LEF read, Line 9557 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 9557 (Error): Try adding this name to the LEF techfile section
LEF read, Line 9658 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 9658 (Error): Try adding this name to the LEF techfile section
LEF read, Line 9745 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 9745 (Error): Try adding this name to the LEF techfile section
LEF read, Line 19028 (Error): Don't know how to parse layer "m4m5_pr_c"
LEF read, Line 19028 (Error): Try adding this name to the LEF techfile section
LEF read, Line 19241 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 19241 (Error): Try adding this name to the LEF techfile section
LEF read, Line 19373 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 19373 (Error): Try adding this name to the LEF techfile section
LEF read, Line 19416 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 19416 (Error): Try adding this name to the LEF techfile section
LEF read, Line 19559 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 19559 (Error): Try adding this name to the LEF techfile section
LEF read, Line 28842 (Error): Don't know how to parse layer "m4m5_pr_c"
LEF read, Line 28842 (Error): Try adding this name to the LEF techfile section
LEF read, Line 29055 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 29055 (Error): Try adding this name to the LEF techfile section
LEF read, Line 29187 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 29187 (Error): Try adding this name to the LEF techfile section
LEF read, Line 29230 (Error): Don't know how to parse layer "l1m1_pr_c"
LEF read, Line 29230 (Error): Try adding this name to the LEF techfile section
LEF read, Line 29373 (Error): Don't know how to parse layer "l1m1_pr_c"
