OpenSTA 2.2.0 7662c12482 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
under certain conditions; type `show_copying' for details. 
This program comes with ABSOLUTELY NO WARRANTY; for details type `show_warranty'.
Error: cannot open '/.sta'.
Warning: /home/aag/current_pdk/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib, line 31 default_operating_condition ff_n40C_1v95 not found.
Warning: /home/aag/current_pdk/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib, line 32 default_operating_condition ss_100C_1v60 not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/synthesis/mgmt_core.synthesis_preroute.v, line 111807 module digital_pll not found.  Creating black box for pll.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/synthesis/mgmt_core.synthesis_preroute.v, line 111844 module DFFRAM not found.  Creating black box for \soc.soc_mem.mem.SRAM .
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/synthesis/mgmt_core.synthesis_preroute.v, line 112926 module sky130_fd_sc_hd__tapvpwrvgnd_1 not found.  Creating black box for PHY_1004.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/synthesis/mgmt_core.synthesis_preroute.v, line 207467 module sky130_fd_sc_hd__fill_2 not found.  Creating black box for FILLER_0_27.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/synthesis/mgmt_core.synthesis_preroute.v, line 207505 module sky130_fd_sc_hd__fill_1 not found.  Creating black box for FILLER_0_288.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 139612 instance ANTENNA_soc.soc_mem.mem.SRAM_A[0]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 139741 net ANTENNA_soc.soc_mem.mem.SRAM_A[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 139914 net ANTENNA_soc.soc_mem.mem.SRAM_A[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 139916 soc.soc_mem.mem.SRAM not connected to net mgmt_addr[0].
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 139918 net ANTENNA_soc.soc_mem.mem.SRAM_A[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 139918 net ANTENNA_soc.soc_mem.mem.SRAM_A[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 139991 net ANTENNA_soc.soc_mem.mem.SRAM_A[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 139991 net ANTENNA_soc.soc_mem.mem.SRAM_A[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 139995 net ANTENNA_soc.soc_mem.mem.SRAM_A[0] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140006 instance ANTENNA_soc.soc_mem.mem.SRAM_A[1]:DIODE not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140024 net ANTENNA_soc.soc_mem.mem.SRAM_A[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140125 net ANTENNA_soc.soc_mem.mem.SRAM_A[1] not found.
Warning: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.spef, line 140127 soc.soc_mem.mem.SRAM not connected to net mgmt_addr[1].
