OpenSTA 2.2.0 0d73b5b65a Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
under certain conditions; type `show_copying' for details. 
This program comes with ABSOLUTELY NO WARRANTY; for details type `show_warranty'.
Warning: /home/xrex/usr/devel/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib, line 31 default_operating_condition ff_n40C_1v95 not found.
Warning: /home/xrex/usr/devel/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib, line 32 default_operating_condition ss_100C_1v60 not found.
Warning: /project/openlane/storage/runs/storage/results/synthesis/storage.synthesis_preroute.v, line 26 module sram_1rw1r_32_256_8_sky130 not found.  Creating black box for SRAM_0.
Warning: /project/openlane/storage/runs/storage/results/synthesis/storage.synthesis_preroute.v, line 1630 module sky130_fd_sc_hd__tapvpwrvgnd_1 not found.  Creating black box for PHY_1364.
Warning: /project/openlane/storage/runs/storage/results/synthesis/storage.synthesis_preroute.v, line 2077 module sky130_fd_sc_hd__fill_2 not found.  Creating black box for FILLER_0_15.
Warning: /project/openlane/storage/runs/storage/results/synthesis/storage.synthesis_preroute.v, line 2082 module sky130_fd_sc_hd__fill_1 not found.  Creating black box for FILLER_0_36.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 180 instance ANTENNA_SRAM_0_addr0[0]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 181 instance ANTENNA_SRAM_1_addr0[0]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 193 SRAM_0 not connected to net mgmt_addr[0].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 206 SRAM_1 not connected to net mgmt_addr[0].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 211 net ANTENNA_SRAM_0_addr0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 213 net ANTENNA_SRAM_1_addr0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 225 SRAM_0 not connected to net mgmt_addr[0].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 234 SRAM_1 not connected to net mgmt_addr[0].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 237 net ANTENNA_SRAM_0_addr0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 238 net ANTENNA_SRAM_1_addr0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 251 net ANTENNA_SRAM_0_addr0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 251 net ANTENNA_SRAM_0_addr0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 254 net ANTENNA_SRAM_1_addr0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 254 net ANTENNA_SRAM_1_addr0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 260 instance ANTENNA_SRAM_0_addr0[1]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 261 instance ANTENNA_SRAM_1_addr0[1]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 266 net ANTENNA_SRAM_1_addr0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 269 SRAM_1 not connected to net mgmt_addr[1].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 283 net ANTENNA_SRAM_0_addr0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 286 SRAM_0 not connected to net mgmt_addr[1].
