OpenSTA 2.2.0 7662c12482 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
under certain conditions; type `show_copying' for details. 
This program comes with ABSOLUTELY NO WARRANTY; for details type `show_warranty'.
Error: cannot open '/.sta'.
Warning: /home/aag/current_pdk/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib, line 31 default_operating_condition ff_n40C_1v95 not found.
Warning: /home/aag/current_pdk/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib, line 32 default_operating_condition ss_100C_1v60 not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/synthesis/DFFRAM.synthesis_preroute.v, line 60658 module sky130_fd_sc_hd__tapvpwrvgnd_1 not found.  Creating black box for PHY_370.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/synthesis/DFFRAM.synthesis_preroute.v, line 65519 module sky130_fd_sc_hd__fill_1 not found.  Creating black box for FILLER_0_15.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/synthesis/DFFRAM.synthesis_preroute.v, line 65548 module sky130_fd_sc_hd__fill_2 not found.  Creating black box for FILLER_0_323.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12185 instance COLUMN\[0\].RAMCOLS/B_0_3/DEC/ABUF\[0\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12186 instance COLUMN\[0\].RAMCOLS/B_0_2/DEC/ABUF\[0\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12187 instance COLUMN\[0\].RAMCOLS/B_0_1/DEC/ABUF\[0\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12188 instance COLUMN\[0\].RAMCOLS/B_0_0/DEC/ABUF\[0\]:A not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12216 net COLUMN\[0\].RAMCOLS/B_0_0/DEC/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12219 net COLUMN\[0\].RAMCOLS/B_0_1/DEC/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12225 net COLUMN\[0\].RAMCOLS/B_0_2/DEC/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12226 net COLUMN\[0\].RAMCOLS/B_0_3/DEC/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12229 net COLUMN\[0\].RAMCOLS/B_0_0/DEC/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12236 net COLUMN\[0\].RAMCOLS/B_0_1/DEC/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12252 net COLUMN\[0\].RAMCOLS/B_0_3/DEC/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12256 net COLUMN\[0\].RAMCOLS/B_0_0/DEC/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12256 net COLUMN\[0\].RAMCOLS/B_0_0/DEC/ABUF\[0\] not found.
Warning: /project/openlane/DFFRAM/runs/DFFRAM/results/routing/DFFRAM.spef, line 12261 net COLUMN\[0\].RAMCOLS/B_0_1/DEC/ABUF\[0\] not found.
