[OpenPhySyn] [2020-11-09 20:54:42.186] [info] Loaded 6 transforms.
[OpenPhySyn] [2020-11-09 20:54:42.552] [info] OpenPhySyn: 1.8.1
Warning: /project/openlane/mgmt_core/runs/mgmt_core/tmp/opt.lib, line 32 default_operating_condition ss_100C_1v60 not found.
Notice 0: Reading LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
Notice 0:     Created 13 technology layers
Notice 0:     Created 25 technology vias
Notice 0:     Created 439 library cells
Notice 0: Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
Notice 0: 
Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/placement/replace.def
Notice 0: Design: mgmt_core
Notice 0:     Created 959 pins.
Notice 0:     Created 52926 components and 290702 component-terminals.
Notice 0:     Created 35505 nets and 112904 connections.
Notice 0: Finished DEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/placement/replace.def
[INFO]: Setting output delay to: 10.0
[INFO]: Setting input delay to: 10.0
[INFO]: Setting load to: 0.01765
=============== Initial Reports =============
Startpoint: _63984_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: _64386_ (recovery check against rising-edge clock clock)
Path Group: **async_default**
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock clock (rise edge)
   0.00    0.00   clock network delay (ideal)
   0.00    0.00 ^ _63984_/CLK (sky130_fd_sc_hd__dfstp_4)
   0.88    0.88 v _63984_/Q (sky130_fd_sc_hd__dfstp_4)
   1.15    2.03 v _61021_/X (sky130_fd_sc_hd__or4_4)
   0.25    2.28 ^ _61022_/Y (sky130_fd_sc_hd__inv_2)
   0.56    2.85 ^ _61023_/X (sky130_fd_sc_hd__buf_2)
   0.47    3.31 ^ _61024_/X (sky130_fd_sc_hd__buf_2)
   0.83    4.14 ^ _61025_/X (sky130_fd_sc_hd__buf_2)
   0.71    4.85 ^ _61026_/X (sky130_fd_sc_hd__buf_2)
   0.77    5.62 ^ _61027_/X (sky130_fd_sc_hd__buf_2)
   6.57   12.19 ^ _61028_/X (sky130_fd_sc_hd__buf_2)
   0.51   12.70 ^ _64386_/RESET_B (sky130_fd_sc_hd__dfrtp_4)
          12.70   data arrival time

  50.00   50.00   clock clock (rise edge)
   0.00   50.00   clock network delay (ideal)
   0.00   50.00   clock reconvergence pessimism
          50.00 ^ _64386_/CLK (sky130_fd_sc_hd__dfrtp_4)
  -4.92   45.08   library recovery time
          45.08   data required time
---------------------------------------------------------
          45.08   data required time
         -12.70   data arrival time
---------------------------------------------------------
          32.38   slack (MET)


Startpoint: clock (clock source 'clock')
Endpoint: mgmt_out_data[14] (output port clocked by clock)
Path Group: clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
  25.00   25.00   clock clock (fall edge)
  38.56   63.56   clock network delay
          63.56 v mgmt_out_data[14] (out)
          63.56   data arrival time

  50.00   50.00   clock clock (rise edge)
   0.00   50.00   clock network delay (ideal)
   0.00   50.00   clock reconvergence pessimism
 -10.00   40.00   output external delay
          40.00   data required time
---------------------------------------------------------
          40.00   data required time
         -63.56   data arrival time
---------------------------------------------------------
         -23.56   slack (VIOLATED)


max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
_64387_/SET_B                           1.50   10.54   -9.04 (VIOLATED)
_64386_/RESET_B                         1.50   10.54   -9.04 (VIOLATED)
_64389_/RESET_B                         1.50   10.54   -9.04 (VIOLATED)
_64388_/SET_B                           1.50   10.54   -9.04 (VIOLATED)
_64391_/SET_B                           1.50   10.54   -9.04 (VIOLATED)
_64390_/RESET_B                         1.50   10.54   -9.04 (VIOLATED)
_64927_/RESET_B                         1.50   10.54   -9.04 (VIOLATED)
_64928_/RESET_B                         1.50   10.54   -9.04 (VIOLATED)
_64250_/RESET_B                         1.50   10.54   -9.04 (VIOLATED)
_64249_/RESET_B                         1.50   10.54   -9.04 (VIOLATED)
_64247_/RESET_B                         1.50   10.53   -9.03 (VIOLATED)
_64248_/RESET_B                         1.50   10.53   -9.03 (VIOLATED)
_64385_/RESET_B                         1.50   10.53   -9.03 (VIOLATED)
_64384_/RESET_B                         1.50   10.53   -9.03 (VIOLATED)
_64023_/SET_B                           1.50   10.53   -9.03 (VIOLATED)
_64026_/RESET_B                         1.50   10.53   -9.03 (VIOLATED)
_61005_/A                               1.50   10.53   -9.03 (VIOLATED)
_64024_/RESET_B                         1.50   10.53   -9.03 (VIOLATED)
_64025_/RESET_B                         1.50   10.53   -9.03 (VIOLATED)
_64299_/SET_B                           1.50   10.53   -9.03 (VIOLATED)
_64298_/SET_B                           1.50   10.53   -9.03 (VIOLATED)
_64043_/RESET_B                         1.50   10.53   -9.03 (VIOLATED)
_64311_/RESET_B                         1.50   10.53   -9.03 (VIOLATED)
_64296_/SET_B                           1.50   10.53   -9.03 (VIOLATED)
_64295_/SET_B                           1.50   10.53   -9.03 (VIOLATED)
_64289_/SET_B                           1.50   10.52   -9.02 (VIOLATED)
_50908_/A2                              1.50   10.52   -9.02 (VIOLATED)
_64302_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64300_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64301_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64288_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64290_/SET_B                           1.50   10.52   -9.02 (VIOLATED)
_64304_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64303_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64291_/SET_B                           1.50   10.52   -9.02 (VIOLATED)
_64975_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64292_/SET_B                           1.50   10.52   -9.02 (VIOLATED)
_64305_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64294_/SET_B                           1.50   10.52   -9.02 (VIOLATED)
_65295_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64293_/SET_B                           1.50   10.52   -9.02 (VIOLATED)
_64309_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64973_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65774_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64974_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65775_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_65776_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
_64306_/RESET_B                         1.50   10.52   -9.02 (VIOLATED)
